android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    1453:1453:android.support.v4.widget.DrawerLayout$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    1458:1458:android.support.v4.widget.DrawerLayout$SavedState[] newArray(int) -> newArray
    1450:1450:java.lang.Object[] newArray(int) -> newArray
    1450:1450:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.DrawerLayout$ViewDragCallback -> android.support.v4.widget.DrawerLayout$ViewDragCallback:
    int mAbsGravity -> mAbsGravity
    android.support.v4.widget.ViewDragHelper mDragger -> mDragger
    java.lang.Runnable mPeekRunnable -> mPeekRunnable
    android.support.v4.widget.DrawerLayout this$0 -> this$0
    1482:1483:void removeCallbacks() -> removeCallbacks
    1489:1489:boolean tryCaptureView(android.view.View,int) -> tryCaptureView
    1495:1496:void onViewDragStateChanged(int) -> onViewDragStateChanged
    1501:1513:void onViewPositionChanged(android.view.View,int,int,int,int) -> onViewPositionChanged
    1517:1521:void onViewCaptured(android.view.View,int) -> onViewCaptured
    1524:1529:void closeOtherDrawer() -> closeOtherDrawer
    1535:1548:void onViewReleased(android.view.View,float,float) -> onViewReleased
    1552:1553:void onEdgeTouched(int,int) -> onEdgeTouched
    1591:1591:boolean onEdgeLock(int) -> onEdgeLock
    1597:1606:void onEdgeDragStarted(int,int) -> onEdgeDragStarted
    1610:1610:int getViewHorizontalDragRange(android.view.View) -> getViewHorizontalDragRange
    1615:1619:int clampViewPositionHorizontal(android.view.View,int,int) -> clampViewPositionHorizontal
    1625:1625:int clampViewPositionVertical(android.view.View,int,int) -> clampViewPositionVertical
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.EdgeEffectCompat:
    java.lang.Object mEdgeEffect -> mEdgeEffect
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> IMPL
    143:144:void setSize(int,int) -> setSize
    154:154:boolean isFinished() -> isFinished
    162:163:void finish() -> finish
    177:177:boolean onPull(float) -> onPull
    189:189:boolean onRelease() -> onRelease
    218:218:boolean draw(android.graphics.Canvas) -> draw
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl:
    60:60:java.lang.Object newEdgeEffect(android.content.Context) -> newEdgeEffect
    64:64:void setSize(java.lang.Object,int,int) -> setSize
    67:67:boolean isFinished(java.lang.Object) -> isFinished
    71:71:void finish(java.lang.Object) -> finish
    74:74:boolean onPull(java.lang.Object,float) -> onPull
    78:78:boolean onRelease(java.lang.Object) -> onRelease
    86:86:boolean draw(java.lang.Object,android.graphics.Canvas) -> draw
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl:
    92:92:java.lang.Object newEdgeEffect(android.content.Context) -> newEdgeEffect
    96:97:void setSize(java.lang.Object,int,int) -> setSize
    100:100:boolean isFinished(java.lang.Object) -> isFinished
    104:105:void finish(java.lang.Object) -> finish
    108:108:boolean onPull(java.lang.Object,float) -> onPull
    112:112:boolean onRelease(java.lang.Object) -> onRelease
    120:120:boolean draw(java.lang.Object,android.graphics.Canvas) -> draw
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl:
    java.lang.Object newEdgeEffect(android.content.Context) -> newEdgeEffect
    void setSize(java.lang.Object,int,int) -> setSize
    boolean isFinished(java.lang.Object) -> isFinished
    void finish(java.lang.Object) -> finish
    boolean onPull(java.lang.Object,float) -> onPull
    boolean onRelease(java.lang.Object) -> onRelease
    boolean draw(java.lang.Object,android.graphics.Canvas) -> draw
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.EdgeEffectCompatIcs:
    30:30:java.lang.Object newEdgeEffect(android.content.Context) -> newEdgeEffect
    34:35:void setSize(java.lang.Object,int,int) -> setSize
    38:38:boolean isFinished(java.lang.Object) -> isFinished
    42:43:void finish(java.lang.Object) -> finish
    46:47:boolean onPull(java.lang.Object,float) -> onPull
    51:53:boolean onRelease(java.lang.Object) -> onRelease
    62:62:boolean draw(java.lang.Object,android.graphics.Canvas) -> draw
android.support.v4.widget.PopupMenuCompat -> android.support.v4.widget.PopupMenuCompat:
    android.support.v4.widget.PopupMenuCompat$PopupMenuImpl IMPL -> IMPL
    90:90:android.view.View$OnTouchListener getDragToOpenListener(java.lang.Object) -> getDragToOpenListener
android.support.v4.widget.PopupMenuCompat$BasePopupMenuImpl -> android.support.v4.widget.PopupMenuCompat$BasePopupMenuImpl:
    39:39:android.view.View$OnTouchListener getDragToOpenListener(java.lang.Object) -> getDragToOpenListener
android.support.v4.widget.PopupMenuCompat$KitKatPopupMenuImpl -> android.support.v4.widget.PopupMenuCompat$KitKatPopupMenuImpl:
    49:49:android.view.View$OnTouchListener getDragToOpenListener(java.lang.Object) -> getDragToOpenListener
android.support.v4.widget.PopupMenuCompat$PopupMenuImpl -> android.support.v4.widget.PopupMenuCompat$PopupMenuImpl:
    android.view.View$OnTouchListener getDragToOpenListener(java.lang.Object) -> getDragToOpenListener
android.support.v4.widget.PopupMenuCompatKitKat -> android.support.v4.widget.PopupMenuCompatKitKat:
    27:27:android.view.View$OnTouchListener getDragToOpenListener(java.lang.Object) -> getDragToOpenListener
android.support.v4.widget.ResourceCursorAdapter -> android.support.v4.widget.ResourceCursorAdapter:
    int mLayout -> mLayout
    int mDropDownLayout -> mDropDownLayout
    android.view.LayoutInflater mInflater -> mInflater
    106:106:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    111:111:android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newDropDownView
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.ScrollerCompat:
    java.lang.Object mScroller -> mScroller
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl mImpl -> mImpl
    279:279:boolean isFinished() -> isFinished
    288:288:int getCurrX() -> getCurrX
    297:297:int getCurrY() -> getCurrY
    304:304:int getFinalX() -> getFinalX
    311:311:int getFinalY() -> getFinalY
    334:334:boolean computeScrollOffset() -> computeScrollOffset
    369:370:void startScroll(int,int,int,int,int) -> startScroll
    430:431:void abortAnimation() -> abortAnimation
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl:
    boolean isFinished(java.lang.Object) -> isFinished
    int getCurrX(java.lang.Object) -> getCurrX
    int getCurrY(java.lang.Object) -> getCurrY
    boolean computeScrollOffset(java.lang.Object) -> computeScrollOffset
    void startScroll(java.lang.Object,int,int,int,int,int) -> startScroll
    void abortAnimation(java.lang.Object) -> abortAnimation
    int getFinalX(java.lang.Object) -> getFinalX
    int getFinalY(java.lang.Object) -> getFinalY
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> mSliderFadeColor
    int mCoveredFadeColor -> mCoveredFadeColor
    android.graphics.drawable.Drawable mShadowDrawableLeft -> mShadowDrawableLeft
    android.graphics.drawable.Drawable mShadowDrawableRight -> mShadowDrawableRight
    int mOverhangSize -> mOverhangSize
    boolean mCanSlide -> mCanSlide
    android.view.View mSlideableView -> mSlideableView
    float mSlideOffset -> mSlideOffset
    float mParallaxOffset -> mParallaxOffset
    int mSlideRange -> mSlideRange
    boolean mIsUnableToDrag -> mIsUnableToDrag
    int mParallaxBy -> mParallaxBy
    float mInitialMotionX -> mInitialMotionX
    float mInitialMotionY -> mInitialMotionY
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> mPanelSlideListener
    android.support.v4.widget.ViewDragHelper mDragHelper -> mDragHelper
    boolean mPreservedOpenState -> mPreservedOpenState
    boolean mFirstLayout -> mFirstLayout
    android.graphics.Rect mTmpRect -> mTmpRect
    java.util.ArrayList mPostedRunnables -> mPostedRunnables
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> IMPL
    282:284:void setParallaxDistance(int) -> setParallaxDistance
    292:292:int getParallaxDistance() -> getParallaxDistance
    301:302:void setSliderFadeColor(int) -> setSliderFadeColor
    308:308:int getSliderFadeColor() -> getSliderFadeColor
    318:319:void setCoveredFadeColor(int) -> setCoveredFadeColor
    325:325:int getCoveredFadeColor() -> getCoveredFadeColor
    329:330:void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    353:396:void updateObscuredViewsVisibility(android.view.View) -> updateObscuredViewsVisibility
    399:405:void setAllChildrenVisible() -> setAllChildrenVisible
    408:419:boolean viewIsOpaque(android.view.View) -> viewIsOpaque
    424:426:void onAttachedToWindow() -> onAttachedToWindow
    430:438:void onDetachedFromWindow() -> onDetachedFromWindow
    442:650:void onMeasure(int,int) -> onMeasure
    654:738:void onLayout(boolean,int,int,int,int) -> onLayout
    742:747:void onSizeChanged(int,int,int,int) -> onSizeChanged
    751:755:void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    759:814:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    819:848:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    859:863:boolean closePane(android.view.View,int) -> closePane
    867:871:boolean openPane(android.view.View,int) -> openPane
    889:889:boolean openPane() -> openPane
    907:907:boolean closePane() -> closePane
    917:917:boolean isOpen() -> isOpen
    936:936:boolean isSlideable() -> isSlideable
    968:990:void dimChildView(android.view.View,float,int) -> dimChildView
    994:1034:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    1038:1039:void invalidateChildRegion(android.view.View) -> invalidateChildRegion
    1048:1071:boolean smoothSlideTo(float,int) -> smoothSlideTo
    1076:1084:void computeScroll() -> computeScroll
    1095:1096:void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    1105:1106:void setShadowDrawableLeft(android.graphics.drawable.Drawable) -> setShadowDrawableLeft
    1115:1116:void setShadowDrawableRight(android.graphics.drawable.Drawable) -> setShadowDrawableRight
    1126:1127:void setShadowResource(int) -> setShadowResource
    1136:1137:void setShadowResourceLeft(int) -> setShadowResourceLeft
    1146:1147:void setShadowResourceRight(int) -> setShadowResourceRight
    1152:1183:void draw(android.graphics.Canvas) -> draw
    1186:1207:void parallaxOtherViews(float) -> parallaxOtherViews
    1244:1248:boolean isDimmed(android.view.View) -> isDimmed
    1253:1253:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1258:1258:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1265:1265:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1270:1270:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1275:1280:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1285:1294:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1642:1642:boolean isLayoutRtlSupport() -> isLayoutRtlSupport
    89:89:void access$1000(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> access$1000
    89:89:java.util.ArrayList access$1100(android.support.v4.widget.SlidingPaneLayout) -> access$1100
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.SlidingPaneLayout$1:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable:
    android.view.View mChildView -> mChildView
    android.support.v4.widget.SlidingPaneLayout this$0 -> this$0
    1633:1638:void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.SlidingPaneLayout$LayoutParams:
    int[] ATTRS -> ATTRS
    float weight -> weight
    boolean slideable -> slideable
    boolean dimWhenOffset -> dimWhenOffset
    android.graphics.Paint dimPaint -> dimPaint
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.SlidingPaneLayout$PanelSlideListener:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> isOpen
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1460:1462:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.SlidingPaneLayout$SavedState$1:
    1467:1467:android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    1471:1471:android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> newArray
    1465:1465:java.lang.Object[] newArray(int) -> newArray
    1465:1465:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> invalidateChildRegion
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase:
    1482:1484:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> invalidateChildRegion
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB:
    java.lang.reflect.Method mGetDisplayList -> mGetDisplayList
    java.lang.reflect.Field mRecreateDisplayList -> mRecreateDisplayList
    1515:1528:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> invalidateChildRegion
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1:
    1534:1535:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> invalidateChildRegion
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.ViewDragHelper:
    int mDragState -> mDragState
    int mTouchSlop -> mTouchSlop
    int mActivePointerId -> mActivePointerId
    float[] mInitialMotionX -> mInitialMotionX
    float[] mInitialMotionY -> mInitialMotionY
    float[] mLastMotionX -> mLastMotionX
    float[] mLastMotionY -> mLastMotionY
    int[] mInitialEdgesTouched -> mInitialEdgesTouched
    int[] mEdgeDragsInProgress -> mEdgeDragsInProgress
    int[] mEdgeDragsLocked -> mEdgeDragsLocked
    int mPointersDown -> mPointersDown
    android.view.VelocityTracker mVelocityTracker -> mVelocityTracker
    float mMaxVelocity -> mMaxVelocity
    float mMinVelocity -> mMinVelocity
    int mEdgeSize -> mEdgeSize
    int mTrackingEdges -> mTrackingEdges
    android.support.v4.widget.ScrollerCompat mScroller -> mScroller
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> mCallback
    android.view.View mCapturedView -> mCapturedView
    boolean mReleaseInProgress -> mReleaseInProgress
    android.view.ViewGroup mParentView -> mParentView
    android.view.animation.Interpolator sInterpolator -> sInterpolator
    java.lang.Runnable mSetIdleRunnable -> mSetIdleRunnable
    421:421:int getViewDragState() -> getViewDragState
    437:438:void setEdgeTrackingEnabled(int) -> setEdgeTrackingEnabled
    448:448:int getEdgeSize() -> getEdgeSize
    460:469:void captureChildView(android.view.View,int) -> captureChildView
    475:475:android.view.View getCapturedView() -> getCapturedView
    490:490:int getTouchSlop() -> getTouchSlop
    498:505:void cancel() -> cancel
    512:522:void abort() -> abort
    539:542:boolean smoothSlideViewTo(android.view.View,int,int) -> smoothSlideViewTo
    557:562:boolean settleCapturedViewAt(int,int) -> settleCapturedViewAt
    577:593:boolean forceSettleCapturedViewAt(int,int,int,int) -> forceSettleCapturedViewAt
    597:614:int computeSettleDuration(android.view.View,int,int,int,int) -> computeSettleDuration
    618:636:int computeAxisDuration(int,int,int) -> computeAxisDuration
    650:653:int clampMag(int,int,int) -> clampMag
    667:670:float clampMag(float,float,float) -> clampMag
    674:676:float distanceInfluenceForSnapDuration(float) -> distanceInfluenceForSnapDuration
    715:749:boolean continueSettling(boolean) -> continueSettling
    759:767:void dispatchViewReleased(float,float) -> dispatchViewReleased
    770:781:void clearMotionHistory() -> clearMotionHistory
    784:795:void clearMotionHistory(int) -> clearMotionHistory
    798:825:void ensureMotionHistorySizeForId(int) -> ensureMotionHistorySizeForId
    828:833:void saveInitialMotion(float,float,int) -> saveInitialMotion
    836:844:void saveLastMotion(android.view.MotionEvent) -> saveLastMotion
    860:860:boolean isPointerDown(int) -> isPointerDown
    864:871:void setDragState(int) -> setDragState
    883:892:boolean tryCaptureViewForDrag(android.view.View,int) -> tryCaptureViewForDrag
    939:1036:boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> shouldInterceptTouchEvent
    1046:1194:void processTouchEvent(android.view.MotionEvent) -> processTouchEvent
    1197:1215:void reportNewEdgeDrags(float,float,int) -> reportNewEdgeDrags
    1218:1231:boolean checkNewEdgeDrag(float,float,int,int) -> checkNewEdgeDrag
    1245:1258:boolean checkTouchSlop(android.view.View,float,float) -> checkTouchSlop
    1276:1282:boolean checkTouchSlop(int) -> checkTouchSlop
    1301:1318:boolean checkTouchSlop(int,int) -> checkTouchSlop
    1355:1363:void releaseViewForPointerUp() -> releaseViewForPointerUp
    1366:1385:void dragTo(int,int,int,int) -> dragTo
    1397:1397:boolean isCapturedViewUnder(int,int) -> isCapturedViewUnder
    1410:1413:boolean isViewUnder(android.view.View,int,int) -> isViewUnder
    1428:1436:android.view.View findTopChildUnder(int,int) -> findTopChildUnder
    1440:1447:int getEdgesTouched(int,int) -> getEdgesTouched
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.ViewDragHelper$1:
    328:329:float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.ViewDragHelper$Callback:
    159:159:void onViewDragStateChanged(int) -> onViewDragStateChanged
    170:170:void onViewPositionChanged(android.view.View,int,int,int,int) -> onViewPositionChanged
    181:181:void onViewCaptured(android.view.View,int) -> onViewCaptured
    201:201:void onViewReleased(android.view.View,float,float) -> onViewReleased
    214:214:void onEdgeTouched(int,int) -> onEdgeTouched
    226:226:boolean onEdgeLock(int) -> onEdgeLock
    240:240:void onEdgeDragStarted(int,int) -> onEdgeDragStarted
    249:249:int getOrderedChildIndex(int) -> getOrderedChildIndex
    260:260:int getViewHorizontalDragRange(android.view.View) -> getViewHorizontalDragRange
    271:271:int getViewVerticalDragRange(android.view.View) -> getViewVerticalDragRange
    boolean tryCaptureView(android.view.View,int) -> tryCaptureView
    304:304:int clampViewPositionHorizontal(android.view.View,int,int) -> clampViewPositionHorizontal
    319:319:int clampViewPositionVertical(android.view.View,int,int) -> clampViewPositionVertical
android.support.v7.app.ActionBar -> android.support.v7.app.ActionBar:
    void setCustomView(android.view.View) -> setCustomView
    void setDisplayShowHomeEnabled(boolean) -> setDisplayShowHomeEnabled
    void setDisplayHomeAsUpEnabled(boolean) -> setDisplayHomeAsUpEnabled
    void setDisplayShowTitleEnabled(boolean) -> setDisplayShowTitleEnabled
    void setDisplayShowCustomEnabled(boolean) -> setDisplayShowCustomEnabled
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setNavigationMode(int) -> setNavigationMode
    int getDisplayOptions() -> getDisplayOptions
    678:678:void setHomeButtonEnabled(boolean) -> setHomeButtonEnabled
    690:690:android.content.Context getThemedContext() -> getThemedContext
android.support.v7.app.ActionBar$Callback -> android.support.v7.app.ActionBar$Callback:
android.support.v7.app.ActionBar$LayoutParams -> android.support.v7.app.ActionBar$LayoutParams:
    int gravity -> gravity
android.support.v7.app.ActionBar$OnNavigationListener -> android.support.v7.app.ActionBar$OnNavigationListener:
    boolean onNavigationItemSelected(int,long) -> onNavigationItemSelected
android.support.v7.app.ActionBar$Tab -> android.support.v7.app.ActionBar$Tab:
    int getPosition() -> getPosition
    android.graphics.drawable.Drawable getIcon() -> getIcon
    java.lang.CharSequence getText() -> getText
    android.view.View getCustomView() -> getCustomView
    void select() -> select
    java.lang.CharSequence getContentDescription() -> getContentDescription
android.support.v7.app.ActionBar$TabListener -> android.support.v7.app.ActionBar$TabListener:
    void onTabSelected(android.support.v7.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> onTabSelected
    void onTabUnselected(android.support.v7.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> onTabUnselected
    void onTabReselected(android.support.v7.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> onTabReselected
android.support.v7.app.ActionBarActivity -> android.support.v7.app.ActionBarActivity:
    android.support.v7.app.ActionBarActivityDelegate mImpl -> mImpl
    67:67:android.support.v7.app.ActionBar getSupportActionBar() -> getSupportActionBar
    72:72:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    77:78:void setContentView(int) -> setContentView
    82:83:void setContentView(android.view.View) -> setContentView
    87:88:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    92:93:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    97:100:void onCreate(android.os.Bundle) -> onCreate
    104:106:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    110:112:void onStop() -> onStop
    116:118:void onPostResume() -> onPostResume
    122:125:android.view.View onCreatePanelView(int) -> onCreatePanelView
    131:140:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    145:147:void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    170:174:void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    183:183:void onSupportActionModeStarted(android.support.v7.view.ActionMode) -> onSupportActionModeStarted
    192:192:void onSupportActionModeFinished(android.support.v7.view.ActionMode) -> onSupportActionModeFinished
    195:195:android.support.v7.view.ActionMode startSupportActionMode(android.support.v7.view.ActionMode$Callback) -> startSupportActionMode
    200:200:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    205:205:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    213:213:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> onPrepareOptionsPanel
    217:218:void superSetContentView(int) -> superSetContentView
    221:222:void superSetContentView(android.view.View) -> superSetContentView
    225:226:void superSetContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> superSetContentView
    229:230:void superAddContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> superAddContentView
    233:233:boolean superOnCreatePanelMenu(int,android.view.Menu) -> superOnCreatePanelMenu
    237:237:boolean superOnPreparePanel(int,android.view.View,android.view.Menu) -> superOnPreparePanel
    241:241:boolean superOnPrepareOptionsPanel(android.view.View,android.view.Menu) -> superOnPrepareOptionsPanel
    245:245:boolean superOnMenuItemSelected(int,android.view.MenuItem) -> superOnMenuItemSelected
    250:253:void onBackPressed() -> onBackPressed
    338:339:void onCreateSupportNavigateUpTaskStack(android.support.v4.app.TaskStackBuilder) -> onCreateSupportNavigateUpTaskStack
    357:357:void onPrepareSupportNavigateUpTaskStack(android.support.v4.app.TaskStackBuilder) -> onPrepareSupportNavigateUpTaskStack
    383:406:boolean onSupportNavigateUp() -> onSupportNavigateUp
    419:419:android.content.Intent getSupportParentActivityIntent() -> getSupportParentActivityIntent
    436:436:boolean supportShouldUpRecreateTask(android.content.Intent) -> supportShouldUpRecreateTask
    452:453:void supportNavigateUpTo(android.content.Intent) -> supportNavigateUpTo
    464:465:void onContentChanged() -> onContentChanged
    472:472:void onSupportContentChanged() -> onSupportContentChanged
android.support.v7.app.ActionBarActivityDelegate -> android.support.v7.app.ActionBarActivityDelegate:
    android.support.v7.app.ActionBarActivity mActivity -> mActivity
    android.support.v7.app.ActionBar mActionBar -> mActionBar
    android.view.MenuInflater mMenuInflater -> mMenuInflater
    boolean mHasActionBar -> mHasActionBar
    boolean mOverlayActionBar -> mOverlayActionBar
    boolean mEnableDefaultActionBarUp -> mEnableDefaultActionBarUp
    47:58:android.support.v7.app.ActionBarActivityDelegate createDelegate(android.support.v7.app.ActionBarActivity) -> createDelegate
    android.support.v7.app.ActionBar createSupportActionBar() -> createSupportActionBar
    83:95:android.support.v7.app.ActionBar getSupportActionBar() -> getSupportActionBar
    99:102:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    106:125:void onCreate(android.os.Bundle) -> onCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onStop() -> onStop
    void onPostResume() -> onPostResume
    void setContentView(android.view.View) -> setContentView
    void setContentView(int) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    void onTitleChanged(java.lang.CharSequence) -> onTitleChanged
    void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    android.view.View onCreatePanelView(int) -> onCreatePanelView
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    153:159:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> onPrepareOptionsPanel
    boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    boolean onBackPressed() -> onBackPressed
    android.support.v7.view.ActionMode startSupportActionMode(android.support.v7.view.ActionMode$Callback) -> startSupportActionMode
    void onContentChanged() -> onContentChanged
    188:200:java.lang.String getUiOptionsFromMetadata() -> getUiOptionsFromMetadata
    205:212:android.content.Context getActionBarThemedContext() -> getActionBarThemedContext
android.support.v7.app.ActionBarActivityDelegateApi20 -> android.support.v7.app.ActionBarActivityDelegateApi20:
    29:29:android.view.Window$Callback createWindowCallbackWrapper(android.view.Window$Callback) -> createWindowCallbackWrapper
android.support.v7.app.ActionBarActivityDelegateApi20$WindowCallbackWrapperApi20 -> android.support.v7.app.ActionBarActivityDelegateApi20$WindowCallbackWrapperApi20:
    android.support.v7.app.ActionBarActivityDelegateApi20 this$0 -> this$0
android.support.v7.app.ActionBarActivityDelegateBase -> android.support.v7.app.ActionBarActivityDelegateBase:
    int[] ACTION_BAR_DRAWABLE_TOGGLE_ATTRS -> ACTION_BAR_DRAWABLE_TOGGLE_ATTRS
    android.support.v7.internal.widget.ActionBarView mActionBarView -> mActionBarView
    android.support.v7.internal.view.menu.ListMenuPresenter mListMenuPresenter -> mListMenuPresenter
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> mMenu
    android.support.v7.view.ActionMode mActionMode -> mActionMode
    boolean mSubDecorInstalled -> mSubDecorInstalled
    java.lang.CharSequence mTitleToSet -> mTitleToSet
    boolean mFeatureProgress -> mFeatureProgress
    boolean mFeatureIndeterminateProgress -> mFeatureIndeterminateProgress
    boolean mClosingActionMenu -> mClosingActionMenu
    boolean mPanelIsPrepared -> mPanelIsPrepared
    boolean mPanelRefreshContent -> mPanelRefreshContent
    android.os.Bundle mPanelFrozenActionViewState -> mPanelFrozenActionViewState
    82:83:android.support.v7.app.ActionBar createSupportActionBar() -> createSupportActionBar
    90:96:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    100:104:void onStop() -> onStop
    108:112:void onPostResume() -> onPostResume
    116:121:void setContentView(android.view.View) -> setContentView
    125:130:void setContentView(int) -> setContentView
    134:139:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    143:147:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    152:152:void onContentChanged() -> onContentChanged
    155:234:void ensureSubDecor() -> ensureSubDecor
    237:289:void applyFixedSizeWindow() -> applyFixedSizeWindow
    313:318:void onTitleChanged(java.lang.CharSequence) -> onTitleChanged
    322:328:android.view.View onCreatePanelView(int) -> onCreatePanelView
